Company Name,Location,Year,Month,Monthly Electricity Usage (kWh),Electricity Use Intensity (kWh/m²),Operating Hours per Week,Number of Employees
Tech Innovators Inc.,Toronto,2020,January,160399.73,16.04,60,500
Tech Innovators Inc.,Toronto,2020,February,148904.77,14.89,60,500
Tech Innovators Inc.,Toronto,2020,March,145858.41,14.59,60,500
Tech Innovators Inc.,Toronto,2020,April,137132.65,13.71,60,500
Tech Innovators Inc.,Toronto,2020,May,156660.71,15.67,60,500
Tech Innovators Inc.,Toronto,2020,June,148087.84,14.81,60,500
Tech Innovators Inc.,Toronto,2020,July,151531.81,15.15,60,500
Tech Innovators Inc.,Toronto,2020,August,152653.58,15.27,60,500
Tech Innovators Inc.,Toronto,2020,September,153147.19,15.31,60,500
Tech Innovators Inc.,Toronto,2020,October,152457.55,15.25,60,500
Tech Innovators Inc.,Toronto,2020,November,151688.28,15.17,60,500
Tech Innovators Inc.,Toronto,2020,December,140700.63,14.07,60,500
Tech Innovators Inc.,Toronto,2021,January,150940.4,15.09,60,500
Tech Innovators Inc.,Toronto,2021,February,163754.06,16.38,60,500
Tech Innovators Inc.,Toronto,2021,March,154521.81,15.45,60,500
Tech Innovators Inc.,Toronto,2021,April,150553.04,15.06,60,500
Tech Innovators Inc.,Toronto,2021,May,155918.41,15.59,60,500
Tech Innovators Inc.,Toronto,2021,June,142421.31,14.24,60,500
Tech Innovators Inc.,Toronto,2021,July,141133.09,14.11,60,500
Tech Innovators Inc.,Toronto,2021,August,151165.35,15.12,60,500
Tech Innovators Inc.,Toronto,2021,September,149397.71,14.94,60,500
Tech Innovators Inc.,Toronto,2021,October,139600.9,13.96,60,500
Tech Innovators Inc.,Toronto,2021,November,153205.88,15.32,60,500
Tech Innovators Inc.,Toronto,2021,December,141874.97,14.19,60,500
Tech Innovators Inc.,Toronto,2022,January,155115.87,15.51,60,500
Tech Innovators Inc.,Toronto,2022,February,153956.27,15.4,60,500
Tech Innovators Inc.,Toronto,2022,March,141635.5,14.16,60,500
Tech Innovators Inc.,Toronto,2022,April,153098.1,15.31,60,500
Tech Innovators Inc.,Toronto,2022,May,140780.7,14.08,60,500
Tech Innovators Inc.,Toronto,2022,June,140683.34,14.07,60,500
Tech Innovators Inc.,Toronto,2022,July,148813.8,14.88,60,500
Tech Innovators Inc.,Toronto,2022,August,149702.58,14.97,60,500
Tech Innovators Inc.,Toronto,2022,September,143642.05,14.36,60,500
Tech Innovators Inc.,Toronto,2022,October,145519.77,14.55,60,500
Tech Innovators Inc.,Toronto,2022,November,146112.17,14.61,60,500
Tech Innovators Inc.,Toronto,2022,December,152518.05,15.25,60,500
Tech Innovators Inc.,Toronto,2023,January,148922.55,14.89,60,500
Tech Innovators Inc.,Toronto,2023,February,151744.7,15.17,60,500
Tech Innovators Inc.,Toronto,2023,March,160816.47,16.08,60,500
Tech Innovators Inc.,Toronto,2023,April,141660.16,14.17,60,500
Tech Innovators Inc.,Toronto,2023,May,146443.74,14.64,60,500
Tech Innovators Inc.,Toronto,2023,June,154308.22,15.43,60,500
Tech Innovators Inc.,Toronto,2023,July,152079.32,15.21,60,500
Tech Innovators Inc.,Toronto,2023,August,156334.5,15.63,60,500
Tech Innovators Inc.,Toronto,2023,September,161419.8,16.14,60,500
Tech Innovators Inc.,Toronto,2023,October,150200.12,15.02,60,500
Tech Innovators Inc.,Toronto,2023,November,147320.39,14.73,60,500
Tech Innovators Inc.,Toronto,2023,December,145514.58,14.55,60,500
Green Solutions Ltd.,Toronto,2020,January,117114.38,14.64,50,300
