Company Name,Location,Year,Month,Gross Floor Area (m²),Monthly Water Use (L),Water Use Intensity (L/m²),Operating Hours per Week,Number of Employees
GreenTech Ltd,Hamilton,2020,January,4439,144360,32.52,40,69
GreenTech Ltd,Hamilton,2020,February,4683,143019,30.54,52,137
GreenTech Ltd,Hamilton,2020,March,5811,83879,14.43,50,139
GreenTech Ltd,Hamilton,2020,April,5649,164538,29.13,46,131
GreenTech Ltd,Hamilton,2020,May,4278,122576,28.65,46,101
GreenTech Ltd,Hamilton,2020,June,5339,91996,17.23,45,106
GreenTech Ltd,Hamilton,2020,July,5064,93516,18.47,41,104
GreenTech Ltd,Hamilton,2020,August,4084,87929,21.53,54,135
GreenTech Ltd,Hamilton,2020,September,5982,117963,19.72,45,147
GreenTech Ltd,Hamilton,2020,October,4919,122133,24.83,51,149
GreenTech Ltd,Hamilton,2020,November,4562,169940,37.25,50,139
GreenTech Ltd,Hamilton,2020,December,5258,147876,28.12,43,103
GreenTech Ltd,Hamilton,2021,January,4712,98098,20.82,42,79
GreenTech Ltd,Hamilton,2021,February,5346,82305,15.4,49,88
GreenTech Ltd,Hamilton,2021,March,4795,136960,28.56,41,99
GreenTech Ltd,Hamilton,2021,April,5698,114886,20.16,51,111
GreenTech Ltd,Hamilton,2021,May,4763,99390,20.87,40,149
GreenTech Ltd,Hamilton,2021,June,4522,147411,32.6,53,61
GreenTech Ltd,Hamilton,2021,July,5050,167871,33.24,47,146
GreenTech Ltd,Hamilton,2021,August,4120,117776,28.59,50,140
GreenTech Ltd,Hamilton,2021,September,5719,160861,28.13,45,62
GreenTech Ltd,Hamilton,2021,October,5786,139521,24.11,43,69
GreenTech Ltd,Hamilton,2021,November,5376,98433,18.31,45,122
GreenTech Ltd,Hamilton,2021,December,4461,96566,21.65,46,130
GreenTech Ltd,Hamilton,2022,January,4663,135567,29.07,40,104
GreenTech Ltd,Hamilton,2022,February,4371,179783,41.13,49,138
GreenTech Ltd,Hamilton,2022,March,4517,152831,33.83,50,121
GreenTech Ltd,Hamilton,2022,April,4739,177686,37.49,42,75
GreenTech Ltd,Hamilton,2022,May,5539,92912,16.77,47,77
GreenTech Ltd,Hamilton,2022,June,4765,96853,20.33,47,85
GreenTech Ltd,Hamilton,2022,July,5826,101567,17.43,51,120
GreenTech Ltd,Hamilton,2022,August,5988,157178,26.25,41,135
GreenTech Ltd,Hamilton,2022,September,4609,107455,23.31,44,127
GreenTech Ltd,Hamilton,2022,October,4963,86704,17.47,54,142
GreenTech Ltd,Hamilton,2022,November,4615,164201,35.58,40,65
GreenTech Ltd,Hamilton,2022,December,5233,141694,27.08,54,142
GreenTech Ltd,Hamilton,2023,January,4198,100905,24.04,49,101
GreenTech Ltd,Hamilton,2023,February,5359,104563,19.51,47,92
GreenTech Ltd,Hamilton,2023,March,4999,172048,34.42,48,70
