Company Name,Location,Year,Month,Gross Floor Area (m²),Monthly Electricity Use (kWh),Electricity Use Intensity (kWh/m²),Operating Hours per Week,Number of Employees
PowerEdge Manufacturing,"Mississauga, ON",2020,January,12000,150000.0,150.0,60,300
PowerEdge Manufacturing,"Mississauga, ON",2020,February,12000,150417.53653444700,150.20876826722300,60,300
PowerEdge Manufacturing,"Mississauga, ON",2020,March,12000,150835.07306889400,150.41753653444700,60,300
PowerEdge Manufacturing,"Mississauga, ON",2020,April,12000,151252.6096033400,150.62630480167000,60,300
PowerEdge Manufacturing,"Mississauga, ON",2020,May,12000,151670.14613778700,150.83507306889400,60,300
PowerEdge Manufacturing,"Mississauga, ON",2020,June,12000,152087.68267223400,151.0438413361170,60,300
PowerEdge Manufacturing,"Mississauga, ON",2020,July,12000,152505.21920668100,151.2526096033400,60,300
PowerEdge Manufacturing,"Mississauga, ON",2020,August,12000,152922.75574112700,151.46137787056400,60,300
PowerEdge Manufacturing,"Mississauga, ON",2020,September,12000,153340.29227557400,151.67014613778700,60,300
PowerEdge Manufacturing,"Mississauga, ON",2020,October,12000,153757.82881002100,151.87891440501000,60,300
PowerEdge Manufacturing,"Mississauga, ON",2020,November,12000,154175.36534446800,152.08768267223400,60,300
PowerEdge Manufacturing,"Mississauga, ON",2020,December,12000,154592.90187891400,152.2964509394570,60,300
PowerEdge Manufacturing,"Mississauga, ON",2021,January,12000,155010.43841336100,152.50521920668100,60,300
PowerEdge Manufacturing,"Mississauga, ON",2021,February,12000,155427.97494780800,152.71398747390400,60,300
PowerEdge Manufacturing,"Mississauga, ON",2021,March,12000,155845.5114822550,152.92275574112700,60,300
PowerEdge Manufacturing,"Mississauga, ON",2021,April,12000,156263.04801670100,153.13152400835100,60,300
PowerEdge Manufacturing,"Mississauga, ON",2021,May,12000,156680.58455114800,153.34029227557400,60,300
PowerEdge Manufacturing,"Mississauga, ON",2021,June,12000,157098.121085595,153.5490605427980,60,300
PowerEdge Manufacturing,"Mississauga, ON",2021,July,12000,157515.65762004200,153.75782881002100,60,300
PowerEdge Manufacturing,"Mississauga, ON",2021,August,12000,157933.1941544890,153.96659707724400,60,300
PowerEdge Manufacturing,"Mississauga, ON",2021,September,12000,158350.7306889350,154.17536534446800,60,300
PowerEdge Manufacturing,"Mississauga, ON",2021,October,12000,158768.26722338200,154.38413361169100,60,300
PowerEdge Manufacturing,"Mississauga, ON",2021,November,12000,159185.8037578290,154.5929018789140,60,300
PowerEdge Manufacturing,"Mississauga, ON",2021,December,12000,159603.34029227600,154.80167014613800,60,300
PowerEdge Manufacturing,"Mississauga, ON",2022,January,12000,160020.87682672200,155.01043841336100,60,300
PowerEdge Manufacturing,"Mississauga, ON",2022,February,12000,160438.4133611690,155.21920668058500,60,300
PowerEdge Manufacturing,"Mississauga, ON",2022,March,12000,160855.94989561600,155.42797494780800,60,300
PowerEdge Manufacturing,"Mississauga, ON",2022,April,12000,161273.48643006300,155.63674321503100,60,300
PowerEdge Manufacturing,"Mississauga, ON",2022,May,12000,161691.0229645090,155.8455114822550,60,300
PowerEdge Manufacturing,"Mississauga, ON",2022,June,12000,162108.55949895600,156.05427974947800,60,300
PowerEdge Manufacturing,"Mississauga, ON",2022,July,12000,162526.09603340300,156.26304801670100,60,300
PowerEdge Manufacturing,"Mississauga, ON",2022,August,12000,162943.63256785000,156.47181628392500,60,300
PowerEdge Manufacturing,"Mississauga, ON",2022,September,12000,163361.16910229600,156.68058455114800,60,300
PowerEdge Manufacturing,"Mississauga, ON",2022,October,12000,163778.70563674300,156.8893528183720,60,300
PowerEdge Manufacturing,"Mississauga, ON",2022,November,12000,164196.24217119000,157.09812108559500,60,300
PowerEdge Manufacturing,"Mississauga, ON",2022,December,12000,164613.77870563700,157.30688935281800,60,300
PowerEdge Manufacturing,"Mississauga, ON",2023,January,12000,165031.3152400840,157.51565762004200,60,300
PowerEdge Manufacturing,"Mississauga, ON",2023,February,12000,165448.85177453000,157.72442588726500,60,300
PowerEdge Manufacturing,"Mississauga, ON",2023,March,12000,165866.38830897700,157.93319415448900,60,300
