City,Company Name,Address,Gross Floor Area (m²),Electricity Use (kWh),Natural Gas Use (m³),Total Site Energy Use (GJ),Site Energy Use Intensity (GJ/m²),Total GHG Emissions (metric tons CO₂e),GHG Emissions Intensity (kg CO₂e/m²)
Toronto,RBC,208 Queen St,6313.2,175640.4,23509.2,4063.7,0.43,151.4,15.9
Toronto,TD Bank,492 King St,4430.4,148692.4,22239.8,4459.3,0.41,106.9,22.6
Toronto,Scotiabank,319 King St,8870.7,136194.8,21649.2,3666.3,0.35,146.1,27.1
Toronto,Manulife,730 Queen St,7540.9,188373.0,17028.3,2277.1,0.48,260.4,21.6
Toronto,Brookfield,780 Main St,9505.2,114766.4,23990.0,2148.4,0.68,129.1,26.6
Toronto,Rogers Communications,557 Queen St,4081.1,117978.6,26206.5,4486.4,0.31,165.4,16.9
Toronto,Bell Canada,990 Main St,7848.3,168109.8,24732.7,1659.8,0.66,246.1,24.8
Toronto,Sun Life Financial,218 Dundas St,4097.5,130027.7,26024.9,4814.1,0.4,168.1,22.1
Toronto,CIBC,969 Queen St,8857.2,82672.9,22870.6,2870.1,0.6,286.2,20.2
Toronto,George Weston Ltd,692 King St,6441.6,118754.5,19961.5,2672.4,0.35,259.3,23.5
Toronto,Ontario Power Generation,333 Bay St,9812.4,168393.4,17306.9,4665.3,0.31,124.9,21.0
Toronto,Canadian Tire,387 Dundas St,5952.6,192600.6,33845.0,3389.8,0.4,125.2,28.9
Toronto,BMO Financial Group,352 Bay St,8132.1,190735.3,30066.3,3427.0,0.51,246.5,16.7
Toronto,Shopify,789 King St,3070.7,138164.0,32013.3,3759.6,0.48,194.4,23.8
Toronto,Fairfax Financial,513 King St,6763.0,80355.0,27218.0,3861.2,0.68,218.4,23.7
Toronto,Intact Financial,394 Bay St,7424.6,94853.0,21868.5,3915.6,0.33,153.1,16.9
Toronto,Hydro One,639 Queen St,5455.9,197817.9,34702.4,2176.7,0.55,242.9,23.1
Toronto,Magna International,274 Queen St,9744.7,86729.2,38779.7,3110.2,0.66,222.4,19.1
Toronto,Celestica,543 Dundas St,5290.7,145665.4,30202.1,2987.3,0.53,230.8,28.4
Toronto,Onex Corporation,549 Queen St,7653.8,133365.0,38891.8,4314.1,0.69,277.0,29.7
Toronto,Thomson Reuters,251 King St,5989.7,95596.3,27320.7,4832.6,0.41,123.1,23.0
Toronto,SNC-Lavalin,754 King St,6398.5,133712.5,28019.2,3624.3,0.53,222.2,16.7
Toronto,CI Financial,161 Dundas St,5083.2,188861.8,29185.7,3630.5,0.45,131.4,19.2
Toronto,Metro Inc.,600 Queen St,3538.4,175388.3,18837.7,1853.7,0.4,109.6,18.6
Toronto,Waste Connections,398 Main St,9987.7,103768.0,34782.5,3165.8,0.65,126.7,25.2
Toronto,GFL Environmental,343 Dundas St,5480.0,121356.6,36546.1,2355.4,0.62,286.8,25.2
Toronto,Canopy Growth,947 Dundas St,5519.3,127388.1,23443.9,1756.4,0.32,211.8,16.7
Toronto,First Capital REIT,196 Main St,3949.4,142348.5,35294.3,2647.2,0.35,120.0,24.1
Toronto,Stantec,658 Main St,5499.4,133823.5,28976.2,4906.2,0.41,104.5,20.9
Toronto,Maple Leaf Foods,733 Main St,9550.1,99416.3,24681.6,4171.2,0.47,177.6,28.2
Ottawa,Shopify,462 Queen St,6334.7,138733.7,18158.6,2288.2,0.57,162.1,29.5
Ottawa,CGI Group,355 Queen St,9979.7,134526.3,27792.4,3072.4,0.62,189.2,25.6
Ottawa,Brookfield Renewable Partners,606 Main St,5123.6,132686.8,37163.1,2918.5,0.35,103.1,19.3
Ottawa,Canada Post,271 Dundas St,9919.6,147974.2,23154.2,4559.0,0.66,156.0,22.2
